merged_1_8,merged_9_12
"2,ソフトウェア工学,システム理化学科数理情報システムコース,室蘭工業大学,40","1,プロジェクト管理,実装とテスト,モデル化技法,ソフトウェアの開発・運用・保守,https://u.muroran-it.ac.jp/kyomu/syllabustop2024/2603/J4175.html,保守運用,アジャイル開発とScrum,設計とレビュー,ウォーターフォールとアジャイル,要求分析とモデル化技法(UML)"
"東北大学,システムソフトウェア工学,3,関連なし,OS関連,41",https://qsl.cds.tohoku.ac.jp/qsl/syllabus/display/tb25131-2024
"東北大学,42,重複,システムソフトウェア工学,3",https://qsl.cds.tohoku.ac.jp/qsl/syllabus/display/im20140700-2024
"東北大学,ソフトウエア基礎,3,43,分析対象外",https://qsl.cds.tohoku.ac.jp/qsl/syllabus/display/tm20007000-2024
"44,東北大学,ソフトウェア基礎科学,3,ソフトウエア基礎と一緒,分析対象外",https://qsl.cds.tohoku.ac.jp/qsl/syllabus/display/im20111100-2024
"東北大学,3,45,情報不足,AIEソフトウェア開発入門",https://qsl.cds.tohoku.ac.jp/qsl/syllabus/display/tmai003000-2024
"46,東北大学,3,計算機ソフトウェア工学","インタプリタ,関数呼び出し,ループ不変条件,https://qsl.cds.tohoku.ac.jp/qsl/syllabus/display/tb25081-2024,ホーア論理,操作的意味論,コンパイラ,ループ変動式,プログラムの構文,高階関数とλ計算,プログラムの正当性,再帰,プログラムの仕様・表明,スタックマシン"
"工学部 創造工学教育課程,工学部 情報工学科,名古屋工業大学,47,ソフトウェア工学セミナーⅠ,58","仕様変更管理,スケジュール,テスト管理,対象範囲と作業工数,https://syllabus.ict.nitech.ac.jp/view.php?id=78686,システムの品質,ITプロジェクトのプロセスと技法,計画書,進捗,プロジェクトマネジメント"
"48,工学部 創造工学教育課程,ソフトウェア工学,工学部 情報工学科,名古屋工業大学,58","ビルド,https://syllabus.ict.nitech.ac.jp/view.php?id=78706,テスト,フォーマット,リポジトリ,ドキュメンテーション,デプロイ,ライフサイクル,モデリング,バージョン管理,仮想化,ソフトウェア開発プロセス,デバッグ"
"工学部 創造工学教育課程,ソフトウェア工学,49,重複,重複（時限別）,工学部 情報工学科,名古屋工業大学,58",https://syllabus.ict.nitech.ac.jp/view.php?id=81697
"工学部 情報・知能工学課程,ソフトウェア設計論,工学部,59,豊橋技術科学大学,50","要求分析とフィーチャー,ソフトウェア分析,クラウドベースソフトウェア,マイクロサービスアーキテクチャ,システム構築,ソフトウェア製品と開発プロセス,ソフトウェア設計,イントロダクション,システム検証,アジャイルソフトウェア開発,ソフトウェアの進化と保守,ソフトウェアアーキテクチャ,https://kyomu.office.tut.ac.jp/Portal/Public/Syllabus/SyllabusSearchStart.aspx?lct_year=2024&lct_cd=B13630210&je_cd=1,スクラム,ソフトウェアのテスト"
"工学部 情報・知能工学課程,ソフトウェア演習1A,51,59,豊橋技術科学大学","オブジェクト指向プログラミング,https://kyomu.office.tut.ac.jp/Portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=B13630510&je_cd=1"
"工学部 情報・知能工学課程,52,59,豊橋技術科学大学,ソフトウェア演習1B","オブジェクト指向言語,https://kyomu.office.tut.ac.jp/Portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=B13630520&je_cd=1"
"工学部 情報・知能工学課程,ソフトウェア演習2A,59,53,豊橋技術科学大学","デザインパターン,https://kyomu.office.tut.ac.jp/Portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=B13630530&je_cd=1"
"工学部 情報・知能工学課程,ソフトウェア演習2B,59,豊橋技術科学大学,54","https://kyomu.office.tut.ac.jp/Portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=B13630540&je_cd=1,-"
"4,秋田大学,ソフトウェア工学Ⅰ,完了,55,人間情報工学コース ","オブジェクト指向分析・設計技法,ソフトウェア開発モデル,ソフトウェア開発プロセス,コンポーネント開発技法,ソフトウェア設計・プログラミング,ソフトウェアテスト・検査,https://anet.akita-u.ac.jp/campusweb/slbssbdr.do?value%28risyunen%29=2024&value%28semekikn%29=1&value%28kougicd%29=32713067&value%28crclumcd%29=,オブジェクト指向プログラミング,要求分析,モデリング,オブジェクト指向モデリング"
"56,4,ソフトウェア工学Ⅱ ,秋田大学,完了,人間情報工学コース ",",設計／実装工程,オブジェクト指向モデリング,コーディング標準,Webアプリケーション開発,テスト工程,https://anet.akita-u.ac.jp/campusweb/slbssbdr.do?value%28risyunen%29=2024&value%28semekikn%29=1&value%28kougicd%29=32713068&value%28crclumcd%29=,ドメインオブジェクト,ソフトウェア開発のプロセス,オブジェクト指向開発環境"
"近藤：アーンドバリュー分析がマネジメントにありそうでしたがありませんでした．->やっぱり9章に書かれていないので無視,共生システム理工学類,福島大学,ソフトウェア設計開発論,完了,57,5","アーンドバリュー分析,https://www.dropbox.com/scl/fi/rq467nzd34t1r49gc1d8o/.pdf?rlkey=anlu7xvi71vfeylalsneqty7i&dl=0,ソフトウェアの品質,UML,クラス図,シーケンス図,プロジェクト管理,コラボレーション図,オブジェクト指向,オブジェクト指向設計開発,構造化分析,アクティビティ図,構造化設計,要求獲得,テスト,ガントチャート,要求分析,オブジェクト図,ソフトウェアの開発工程"
"6,工学部,完了,ソフトウェア基礎【情報】,茨城大学,58",",統合環境,デバッガ,https://syllabus.ibaraki.ac.jp/syllabus/2024/04/04_T5008_ja_JP.html,コンパイラ,ソフトウェアの設計・規約・作法,開発工程"
"6,重複,工学部,59,ソフトウェア基礎【情報】,茨城大学",https://syllabus.ibaraki.ac.jp/syllabus/2024/04/04_T5008-e_ja_JP.html
"6,60,ソフトウェア開発演習,工学部,完了,茨城大学","設計,業務打合せ,プロジェクト実行管理技法,RFP,アジャイル開発,分析,UML,       ,SCRUM開発法,開発システム機能設計,開発システムアーキテクチャ設計,変更管理,ソフトウェア開発工程,ソフトウェアテスト,品質検査,文書化技法,デザインレビュ,PMBOK,工程管理,https://syllabus.ibaraki.ac.jp/syllabus/2024/04/04_T5021_ja_JP.html,コスト管理,オープンソースソフトウェア,プロジェクト計画概要設計 ,品質管理,プロジェクトマネジメント"
"6,61,ソフトウェア開発演習,重複,工学部,茨城大学",https://syllabus.ibaraki.ac.jp/syllabus/2024/04/04_T7539_ja_JP.html
"6,工学部,ソフトウェア工学Ⅰ,完了,茨城大学,62","設計,要求仕様,実装,オブジェクト指向設計,https://syllabus.ibaraki.ac.jp/syllabus/2024/04/04_T7538_ja_JP.html,構造化技法,ソフトウェアモデリング,要求定義,要求分析,構造化設計,オブジェクト指向技法,要求獲得,ソフトウェアアーキテクチャ,情報システム,UMLモデリング"
"6,63,工学部,完了,茨城大学,ソフトウェア工学Ⅱ","モデル駆動,テスト技術,ソフトウェア危機,ソフトウェアモデル,リエンジニアリング,UML,静的解析技術,開発プロセス ,プロジェクト管理,ソフトウェアライフサイクル,MOF,ソフトウェア再利用 ,プロダクトライン開発（保守・進化と再利用）,組織力,形式仕様,モデル駆動開発,レビュー技術,メトリクス,ソフトウェアの保守・進化・再利用,ソフトウェア保守・進化,モデル検査,ITエンジニアスキル,テスト運用,https://syllabus.ibaraki.ac.jp/syllabus/2024/04/04_T7549_ja_JP.html,ソフトウェア開発法,形式手法,コスト管理,形式仕様検証,品質管理,検証と妥当性確認"
"ソフトウェア実現,6,工学部,完了,茨城大学,64","開発環境整備,ドキュメント作成,ソフトウェアライフサイクル,API,ソフトウェア開発手法,https://syllabus.ibaraki.ac.jp/syllabus/2024/04/04_T7590_ja_JP.html,イベント駆動プログラミング, スケルトンプログラム,GUIシステム,機能構造・データ構造"
"65,8,重複,工学部,ｿﾌﾄｳｪｱ工学,宇都宮大学","ファンクションポイント法,データフローダイヤグラム,データフローダイアグラム,モデリング,ミニスペック,オブジェクト指向技法,レビュー,テスト技法,UML,CoCoMo,シーケンス図,クラス図,ブラックボックステスト,コンテキストダイアグラム,コストモデル,構造化技法,構造化プログラミング,ホワイトボックステスト,構造化分析,TR技法,データディクショナリ,テストケース設計手法,STS技法,オブジェクト指向プログラミング,http://gakumu.km.utsunomiya-u.ac.jp/syllabusHtml/utsunomiya_syllabus/2024/1D/data/2024_T740029.html,プロセスモデル,ユースケース図,ソフトウェア品質,ソフトウェア開発技法,品質管理"
"情報学部,関連なし,群馬大学,66,9,ソフトウェア演習１	","https://www.kyomu-sys.gunma-u.ac.jp/Portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=JB5005&je_cd=1,Ｃ言語,オートマトン,文字列探索,正規表現,分割コンパイル"
"重複,英語版？,67,情報学部,Exercises in Software 1,群馬大学,9",https://www.kyomu-sys.gunma-u.ac.jp/Portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=JB5005&je_cd=2
"情報学部,関連なし,群馬大学,ソフトウェア演習２	,9,68","情報検索,https://www.kyomu-sys.gunma-u.ac.jp/Portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=JB5006&je_cd=1,TFIDF,ベクトル空間モデル,アクティブラーニング,転置索引"
"重複,英語版？,Exercises in Software 2	,情報学部,69,群馬大学,9",https://www.kyomu-sys.gunma-u.ac.jp/Portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=JB5006&je_cd=2
"70,情報学部,ソフトウェア演習３	,完了,群馬大学,9","共通接頭辞検索,データベース,https://www.kyomu-sys.gunma-u.ac.jp/Portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=JB5018&je_cd=1,オブジェクト指向プログラミング,自然言語処理,動的計画法"
"Exercises in Software 3,71,重複,英語版？,情報学部,群馬大学,9",https://www.kyomu-sys.gunma-u.ac.jp/Portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=JB5018&je_cd=2
"ソフトウェア工学	,72,情報学部,完了,群馬大学,9","プログラミング言語の構文,構文論,https://www.kyomu-sys.gunma-u.ac.jp/Portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=JB5019&je_cd=1,構文木,ホーア論理,引数の受け渡し,ソフトウェアライフサイクル,プログラムの停止性,意味論,プログラミング言語,再帰呼び出し,開発工程,プログラムの正当性と検証法,プログラミングパラダイム,BNF記法,関数型プログラミング言語,手続き型プログラミング言語,コンパイラ,サブルーチン"
"73,Software Engineering,重複,英語版？,情報学部,群馬大学,9",https://www.kyomu-sys.gunma-u.ac.jp/Portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=JB5019&je_cd=2
"ソフトウェア演習Ⅰ,千葉大学,10,関連なし,74,理学部",https://cu-syllabus-management.an.r.appspot.com/2024/101106101034000/S011314201/ja_JP
"ソフトウェア工学,東京大学,完了,理学部,75,11",",テスティング,保守,形式手法,https://catalog.he.u-tokyo.ac.jp/detail?code=0510097&year=2024,要求工学,設計・再利用,アジャイルソフトウェア開発,プロジェクトマネジメント,デバッグ"
"ソフトウェアI,東京大学,工学部,76,関連なし,11","入出力．制御構文（比較,コンパイルの仕方,繰り返しなど）,条件分岐,変数と文字列,ポインタ,https://catalog.he.u-tokyo.ac.jp/detail?code=FEN-EE2d01L1&year=2024"
"ソフトウェアII,77,東京大学,工学部,分析対象外,11","https://catalog.he.u-tokyo.ac.jp/detail?code=FEN-EE2d02L1&year=2024,情報なし"
"東京大学,工学部,完了,78,機械ソフトウェア演習,11","オブジェクト指向,https://catalog.he.u-tokyo.ac.jp/detail?code=FEN-MX2904S1&year=2024,構造体・オブジェクト指向,アルゴリズム"
"79,ソフトウェア第一,東京大学,工学部,完了,11","https://catalog.he.u-tokyo.ac.jp/detail?code=FEN-MX2d01L1&year=2024,構造体・オブジェクト指向,アルゴリズム,オブジェクト指向"
"東京大学,工学部,80,ソフトウェア第二,完了,11","https://catalog.he.u-tokyo.ac.jp/detail?code=FEN-MI3d09L1&year=2024,ソフトウェアの計算モデル,オブジェクト指向,分散プログラミング,アルゴリズムとデータ構造,抽象化,プログラミング環境,デバッグ技法"
"知能ソフトウェア演習,東京大学,工学部,分析対象外,81,11","情報なし,https://catalog.he.u-tokyo.ac.jp/detail?code=FEN-MI3903S1&year=2024"
"82,ソフトウェア設計と品質,12,完了,情報工学系,東京工業大学","構成管理,機能独立性,ソフトウェア設計,モデリング,リファクタリング,品質向上技術,UML,品質,オブジェクト指向設計,モジュール化・機能独立,https://www.ocw.titech.ac.jp/index.php?module=General&action=T0300&GakubuCD=4&GakkaCD=342300&KeiCD=23&KougiCD=202402441&Nendo=2024&vid=03, Java,ソフトウェアテスト,メトリクス,オブジェクト指向設計原則,パターン,ソフトウェア進化序論,オブジェクト指向設計法,モジュール化,テスト,ソフトウェア開発プロセス概論・ソフトウェア設計序論,ソフトウェア構成管理,ソフトウェア品質"
"12,83,分析対象外,情報工学系,東京工業大学,システムソフトウェア"," 同期,https://www.ocw.titech.ac.jp/index.php?module=General&action=T0300&GakubuCD=4&GakkaCD=342300&KeiCD=23&KougiCD=202402445&Nendo=2024&vid=03, スケジューリング, システムコール, 相互排除アルゴリズム,OSカーネル, メモリ管理, 仮想記憶, プロセス, セキュリティ機構, 検証, 保護機構, ファイルシステム, モデル検査"
"84,ソフトウェア検証論,12,完了,東京工業大学,数理・計算科学コース","ホーア論理, 時相論理       ,操作的意味論,無限語上のオートマトン,https://www.ocw.titech.ac.jp/index.php?module=General&action=T0300&GakubuCD=4&GakkaCD=342222&KeiCD=22&course=22&KougiCD=202404062&Nendo=2024&vid=03,モデル検査"
"85,ソフトウェア開発演習,12,完了,情報工学コース,東京工業大学","ソフトウェアテスト,ソフトウェア開発,ソフトウェアテキスト解析,https://www.ocw.titech.ac.jp/index.php?module=General&action=T0300&GakubuCD=4&GakkaCD=342323&KeiCD=23&course=23&KougiCD=202404852&Nendo=2024&vid=03,ソフトウェア開発環境, 構成管理, テスト,ソフトウェア構成管理,ソフトウェア品質改善,ソフトウェア開発支援ツール, デバッグ, ユーザインタフェース, ソフトウェア分析, アプリケーション, デプロイメント"
"ソフトウェア設計論 ,12,完了,86,情報工学コース,東京工業大学","ゴール指向分析,Defect Detection and Prevention Approach,シナリオ分析,ソフトウェアメトリックス, プロダクトライン開発,ユースケースモデリング,ゴール指向要求分析法,ミスユースケース,要求や設計のレビュー,プロブレムフレーム,構造化手法,構造化分析法,UML,シナリオ分析法,見積もり,設計技術, COCOMO,ゴール指向分析法,eXtreme Programming, ファンクションポイント法,McCall's Quality Factor,状態遷移モデル,ウォーターフォールモデル,IEEE830 に基づく要求文書化,スパイラルモデル, McCabe's Cyclomatic Number,品質技術,Win-win Approach,オブジェクト指向法, Halstead's Complexity Metrics, CK Metrics,ソフトウェアプロセス,状態遷移,要求工学プロセス,オブジェクト指向設計法,データフローモデル,実体関連モデル,構造化設計法,Unified Process, AHP による要求の順位付け手法,要求文書化と品質,オブジェクト指向分析法 ,要求分析,シナリオ分析法などの要求獲得法,https://www.ocw.titech.ac.jp/index.php?module=General&action=T0300&GakubuCD=4&GakkaCD=342323&KeiCD=23&course=23&KougiCD=202404854&Nendo=2024&vid=03"
"12,先端ソフトウェア工学,分析対象外,情報工学コース,東京工業大学,87","ソフトウェアテスト,プロジェクト管理,ソフトウェア開発環境,パーソナルソフトウェアプロセス(PSP),コーディング技術,デスマーチ,テスト駆動開発,ソフトウェアレビュー,https://www.ocw.titech.ac.jp/index.php?module=General&action=T0300&GakubuCD=4&GakkaCD=342323&KeiCD=23&course=23&KougiCD=202404866&Nendo=2024&vid=03, CASE,ペアプログラミング ,データ・制御フロー,ソフトウェア開発環境(IDE),リファクタリング,リスク管理,コードの不吉な匂い,プロジェクト生産性"
"ソフトウェアプロジェクトマネージメントと品質管理 ,88,12,分析対象外,情報工学コース,東京工業大学","情報なし,https://www.ocw.titech.ac.jp/index.php?module=General&action=T0300&GakubuCD=4&GakkaCD=342323&KeiCD=23&course=23&KougiCD=202431039&Nendo=2024&vid=03"
"ソフトウェア工学,89,東京農工大学,工学部,13,完了","ユーザインタフェース設計,プロジェクト管理,ソフトウエアの保守と再利用,ソフトウェアのテスト,https://syllabus.sirius.tuat.ac.jp/syllabus/2024/02/02_02a3675_ja_JP.html,アーキテクチャ設計,要求分析,構造化プログラミング,モジュール設計,ソフトウェアの開発工程"
"14,情報理工学域,ソフトウェア工学,完了,90,電気通信大学","保守性,表明と契約,テスト,ホーア論理,モジュール性,ホワイトボックスファジング,抽象性,Flash Fill,記号実行,テストケース,テスト自動化,可読性,モデル検査,https://kyoumu.office.uec.ac.jp/syllabus/2024/31/31_21124211.html,安全性と活性,ソフトウェアモデル検査,GitとGitHub"
